prod_id,prod_name,prod_cat,prod_def,prod_qty,prod_cst,prod_weight,prod_img,prod_features
B101,Real MixedFruit Juice,Beverages,Readymade mixedfruit juice,500 ML,99,30,https://images.pexels.com/photos/452737/pexels-photo-452737.jpeg?cs=srgb&dl=lime-juice-and-fruit-shake-on-glass-452737.jpg&fm=jpg,"juice, mixed, fruit, beverages, vegetarian, nutrition, nopreservatives "
B102,Tropicana Guava Juice,Beverages,No preservative guava juice,1L,99,20,https://5.imimg.com/data5/KO/CL/OZ/SELLER-88087163/tropicana-guava-juice-500ml-500x500.jpg,"beverages, guava, nopreservatives, sweet "
B103,Hershey's Chocolate milkshake,Beverages,Chocolate milkshake,200ML,40,12,https://images-na.ssl-images-amazon.com/images/I/61KTgFDPYEL._SX679_.jpg,"beverages, milk, chocolate, sweet"
B104,RAW Coconut Water,Beverages,fresh coconut water,250ML,30,21,https://images-na.ssl-images-amazon.com/images/I/41LwIpu3VXL.jpg,"beverages, juice, coconut, fresh, healthy"
B105,Appy Juice,Beverages,Classic Apple Juice,160ML,10,32,https://images-na.ssl-images-amazon.com/images/I/71iWCEn0VJL._SY741_.jpg,"beverages, juice, healthy, fruit, apple"
C101,Snickers,Chocolates ,Chocolates with nuts,200 GMS,20,50,https://images.pexels.com/photos/65882/chocolate-dark-coffee-confiserie-65882.jpeg?cs=srgb&dl=coffee-dark-candy-chocolate-65882.jpg&fm=jpg,"chocolate, peanut, snacks, hunger, butter, caramel"
C102,Cadbury Silk,Chocolates,Creamy and Smooth chocolate,150 GMS,160,14,https://cdn.powered-by-nitrosell.com/product_images/15/3607/cadsilkdairymilk137g.jpg,"chocolate, sweet, creamy, smooth, medium"
C103,Fuse ,Chocolates,Crunchy Peanut chocolate,27.5 GMS,20,24,https://www.parchoonbazar.com/image/cache/catalog/124-300x300.jpg,"chocolate, peanut, sweet, caramel, crunchy, brown"
C104,MilkyBar,Chocolates,White Chocolate,25 GMS,20,34,https://images-na.ssl-images-amazon.com/images/I/41jISKrkjsL.jpg,"chocolate, creamy, white, sweet, medium"
C105,KitKat,Chocolates,Chocolate wafer bar,37.3 GMS,22,9,https://images-na.ssl-images-amazon.com/images/I/51yDVqiuS6L.jpg,"chocolate, wafer, sweet, snack, cocoa "
D101,Cheese,Dairy Product,Amul Cheese,200 GMS,160,10,https://images-na.ssl-images-amazon.com/images/I/71-oBjeCOnL._SX679_.jpg,"dairyproduct, pasteurised, milk, creamy, spreadable, processed"
D102,Amul Buttermilk,Dairy Product,Refreshing milk based natural drink.,1L,50,10,https://awesomedairy.com/wp-content/uploads/2016/09/Amul-butter-milk_1ltr.jpg,"dairyproduct, milk, nopreservatives, lowcalorie"
D103,Milky Mist Paneer ,Dairy Product,Cottage Cheese,200 GMS,81,20,https://images-na.ssl-images-amazon.com/images/I/51AM4q1MFKL.jpg,"dairyproduct, milk, protein, fresh"
D104,Amul Vanilla Icecream,Dairy Product,Classic Icecream,1L,160,10,https://images-na.ssl-images-amazon.com/images/I/51%2BNnTLP0-L.jpg,"dairyproduct, milk, cream, sweet, vegetarian"
